text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,predicted_category,confidence_score,style_cluster_id,numbering_info,hierarchy_level
softened.,"[0, 0, 100, 20]",14,12.0,1,0,0.0045,1.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999994062592,14,,H1
Chana Masala,"[0, 0, 100, 20]",14,12.0,2,0,0.0055,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999914744372193,0,,H1
Ingredients :,"[0, 0, 100, 20]",2,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999940440956396,0,,H1
Instructions :,"[0, 0, 100, 20]",2,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999939218851152,0,,H1
Chapati,"[0, 0, 100, 20]",14,12.0,1,0,0.0035,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999949245613394,0,,H1
Ingredients :,"[0, 0, 100, 20]",2,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999940440956396,0,,H1
Instructions :,"[0, 0, 100, 20]",2,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999939218851152,0,,H1
Char Siu,"[0, 0, 100, 20]",14,12.0,2,0,0.0035,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999921397134984,0,,H1
Ingredients :,"[0, 0, 100, 20]",2,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999940440956396,0,,H1
Instructions :,"[0, 0, 100, 20]",2,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999939218851152,0,,H1
powder in a bowl.,"[0, 0, 100, 20]",15,12.0,4,0,0.007,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999295154182932,9,,H1
Chawanmushi,"[0, 0, 100, 20]",15,12.0,1,0,0.0055,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999944949867754,0,,H1
Ingredients :,"[0, 0, 100, 20]",2,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999940440956396,0,,H1
Instructions :,"[0, 0, 100, 20]",2,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999939218851152,0,,H1
Chiles Rellenos,"[0, 0, 100, 20]",15,12.0,2,0,0.007,0.5,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999998877685984,15,,H1
Ingredients :,"[0, 0, 100, 20]",2,12.0,2,0,0.006,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999940440956396,0,,H1
Instructions :,"[0, 0, 100, 20]",2,12.0,2,0,0.0065,0.0,1.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999939218851152,0,,H1
