text,bbox,page_number,avg_font_size,word_count,is_all_caps,char_density,ratio_of_verbs,ratio_capitalized,ends_with_colon,is_bold,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,font_size_diff,same_font,is_bold_A,is_italic_A,is_monospace_A,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,is_linea_hashed,is_lineb_hashed,both_hashed,neither_hashed,title_label,model_labels,predicted_category,confidence_score
"3. In the Format Text section on the left panel, select a font, font size, bold, or other","[0, 0, 100, 20]",5,12.0,18,0,0.036,0.0555555555555555,0.1666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9059296048176451
"formatting options. You can also try the advanced format options, such as line spacing,","[0, 0, 100, 20]",5,12.0,14,0,0.037,0.0714285714285714,0.0714285714285714,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9524464963074781
"character spacing, horizontal scaling, stroke width, and color.","[0, 0, 100, 20]",5,12.0,8,0,0.028,0.125,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.6713469901014552
Formatting options on the left pane,"[0, 0, 100, 20]",6,12.0,6,0,0.015,0.1666666666666666,0.1666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9704073458192155
Bold : Bolds the text.,"[0, 0, 100, 20]",6,12.0,5,0,0.009,0.0,0.5,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8868625345770674
Italic : Makes the text italic.,"[0, 0, 100, 20]",6,12.0,6,0,0.013,0.0,0.4,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.6471912359657526
Underline : Underlines the text.,"[0, 0, 100, 20]",6,12.0,5,0,0.014,0.25,0.5,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9853577199254466
Superscript : Converts the selected text into superscript.,"[0, 0, 100, 20]",6,12.0,8,0,0.0255,0.2857142857142857,0.2857142857142857,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9002489759866594
Subscript : Converts the sleected text into subscript.,"[0, 0, 100, 20]",6,12.0,8,0,0.0235,0.1428571428571428,0.2857142857142857,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.729069610925341
4. Select outside the selection to deselect it and start over.,"[0, 0, 100, 20]",6,12.0,11,0,0.026,0.1818181818181818,0.0909090909090909,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8327145874093845
Add new text,"[0, 0, 100, 20]",6,16.02,3,0,0.005,0.0,0.3333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999999129707
You can add or insert new text into a PDF using any of the fonts installed on the system.,"[0, 0, 100, 20]",6,12.0,19,0,0.0355,0.2105263157894736,0.1052631578947368,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9923748297935735
"1. Select Edit in the global bar. Then, from the Edit panel, select Text under Add","[0, 0, 100, 20]",6,12.0,16,0,0.0335,0.0,0.375,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9481615430172253
Content .,"[0, 0, 100, 20]",6,12.0,2,0,0.004,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9943087293506221
2. Drag to define the width of the text block that you want to add.,"[0, 0, 100, 20]",6,12.0,15,0,0.0265,0.2,0.0666666666666666,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6196890551444765
3. The Add text tool intelligently detects the following text properties of text close to the,"[0, 0, 100, 20]",6,12.0,16,0,0.039,0.0625,0.125,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.5585507180965333
point of click:,"[0, 0, 100, 20]",6,12.0,3,0,0.0065,0.0,0.0,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9944121991720021
"Font name, size, and color","[0, 0, 100, 20]",6,12.0,5,0,0.011,0.0,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9656166793904956
"Character, paragraph, and line spacing","[0, 0, 100, 20]",7,12.0,5,0,0.017,0.0,0.2,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9565389105864729
Horizontal scaling,"[0, 0, 100, 20]",7,12.0,2,0,0.0085,0.0,0.5,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9573380053971415
These text properties are automatically applied to the text that you add at the point of click.,"[0, 0, 100, 20]",7,12.0,17,0,0.0395,0.1764705882352941,0.0588235294117647,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9437995164567751
You can change the text properties using the options under Format in the left pane.,"[0, 0, 100, 20]",7,12.0,15,0,0.0345,0.1333333333333333,0.1333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9220094822203829
4. Type the text.,"[0, 0, 100, 20]",7,12.0,4,0,0.007,0.0,0.25,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9980788305037029
"5. To resize the text box, drag a selection handle.","[0, 0, 100, 20]",7,12.0,10,0,0.021,0.2,0.1,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8960248701572431
"6. To move the text box, place the pointer over the line of the bounding box avoid the","[0, 0, 100, 20]",7,12.0,18,0,0.0345,0.1111111111111111,0.0555555555555555,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.8132544650273872
"selection handles. When the cursor changes to Move pointer, drag the box to the","[0, 0, 100, 20]",7,12.0,14,0,0.033,0.0714285714285714,0.1428571428571428,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.6981327502128467
"new location. To maintain alignment with the other list items, press Shift as you drag.","[0, 0, 100, 20]",7,12.0,15,0,0.0365,0.1333333333333333,0.1333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9776783445390563
"Move, rotate, or resize a text box","[0, 0, 100, 20]",7,16.02,7,0,0.014,0.1428571428571428,0.1428571428571428,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999998927576
"You can move or rotate text boxes on a page. The Edit tool outlines each text box, so it's clear","[0, 0, 100, 20]",7,12.0,20,0,0.0385,0.1428571428571428,0.1428571428571428,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9979538247461924
what text is affected. Edits are confined to the page. You can't drag a text block to another,"[0, 0, 100, 20]",7,12.0,18,0,0.038,0.2631578947368421,0.1052631578947368,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9881499836504886
"page, or move or rotate individual characters or words within a text box. However, you can","[0, 0, 100, 20]",7,12.0,16,0,0.0375,0.125,0.0625,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9475307034342717
copy text boxes and paste them on another page.,"[0, 0, 100, 20]",7,12.0,9,0,0.0195,0.1111111111111111,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8505538769274228
Resizing a text box causes the text to reflow within the new text box boundaries. It doesn't,"[0, 0, 100, 20]",7,12.0,17,0,0.038,0.2222222222222222,0.1111111111111111,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9904037482578768
"change the size of the text. As with other text edits, resizing is limited to the current page. Text","[0, 0, 100, 20]",7,12.0,19,0,0.041,0.2105263157894736,0.1052631578947368,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9994005323633691
doesn't flow to the next page.,"[0, 0, 100, 20]",7,12.0,6,0,0.0125,0.2857142857142857,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9612773427496293
"1. Select Edit in the global bar. Then, from the Edit panel, select Text under Add","[0, 0, 100, 20]",6,12.0,16,0,0.0335,0.0,0.375,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9481615430172253
Content .,"[0, 0, 100, 20]",6,12.0,2,0,0.004,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9943087293506221
"2. Select the text box that you want to move, rotate, or resize.","[0, 0, 100, 20]",7,12.0,13,0,0.026,0.3076923076923077,0.0769230769230769,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.5132907366135809
3. Do any of the following:,"[0, 0, 100, 20]",8,12.0,6,0,0.011,0.1666666666666666,0.1666666666666666,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9997900952637611
1. Move : Place the pointer over the line of the bounding box avoid the selection,"[0, 0, 100, 20]",8,12.0,16,0,0.033,0.0,0.1333333333333333,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.5412123148160944
"handles. When the cursor changes to Move pointer, drag the box to the","[0, 0, 100, 20]",8,12.0,13,0,0.0285,0.0769230769230769,0.1538461538461538,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.5547752493227357
desired location. Hold down the Shift key as you drag to constrain the,"[0, 0, 100, 20]",8,12.0,13,0,0.029,0.3076923076923077,0.1538461538461538,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.7368048323510109
movement vertically or horizontally.,"[0, 0, 100, 20]",8,12.0,4,0,0.0165,0.0,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9558811892333586
"2. Rotate : Click and hold the Rotation pointer, drag in the direction you","[0, 0, 100, 20]",8,12.0,14,0,0.0305,0.0769230769230769,0.2307692307692307,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.5917960012479876
want it to rotate.,"[0, 0, 100, 20]",8,12.0,4,0,0.0075,0.5,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9990060420711222
"3. Resize : Place the pointer over any of the circular selection handles, and drag","[0, 0, 100, 20]",8,12.0,15,0,0.034,0.0,0.1428571428571428,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.8724462328877458
the handle to resize the text block.,"[0, 0, 100, 20]",9,12.0,7,0,0.015,0.1428571428571428,0.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.947520883604587
Add or edit lists,"[0, 0, 100, 20]",9,16.02,4,0,0.007,0.0,0.25,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9999999999572351
"You can add items to a numbered or bulleted list, create list items, convert a paragraph to a","[0, 0, 100, 20]",9,12.0,18,0,0.038,0.1111111111111111,0.0555555555555555,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9963610294227399
"list item, and conversely. You can also change list types.","[0, 0, 100, 20]",9,12.0,10,0,0.0245,0.1,0.1,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.7601814985474019
"1. Select Edit in the global bar. Then, from the Edit panel, select Text under Add","[0, 0, 100, 20]",6,12.0,16,0,0.0335,0.0,0.375,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,,0,Text/Paragraph,0.9481615430172253
Content .,"[0, 0, 100, 20]",6,12.0,2,0,0.004,0.0,1.0,0,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.9943087293506221
2. To add or remove items from a numbered or bulleted list:,"[0, 0, 100, 20]",9,12.0,12,0,0.024,0.1666666666666666,0.0833333333333333,1,0,0.0,0.0,1,1,0.0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,0,1,,1,Title/Heading,0.5776400442634698
