text_a,span_text_a,text_b,span_text_b,normalized_vertical_gap,indentation_change,same_alignment,is_centered_A,is_centered_B,font_size_a,font_size_b,font_size_diff,same_font,is_bold_A,is_bold_B,is_italic_A,is_italic_B,is_monospace_A,is_monospace_B,same_bold,same_italic,same_monospace,line_a_ends_punctuation,line_b_starts_lowercase,is_linea_in_rectangle,is_lineb_in_rectangle,both_in_table,neither_in_table,label
iii The prescribed fee of Rs. …………….. has been paid through receipt No……………..,The prescribed fee of Rs. …………….. has been paid through receipt No……………..,dated…………………. Please score out if exemption has been granted.,dated…………………. (Please score out if exemption has been granted).,-61.83,0,1,1,1,11.04,11.04,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1
dated…………………. Please score out if exemption has been granted.,dated…………………. (Please score out if exemption has been granted).,Note:- 1. Submit the self-attested copies of the KYC Documents.,Note:- 1. Submit the self-attested copies of the KYC Documents.,-61.83,0,1,1,1,11.04,11.04,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,1
Note:- 1. Submit the self-attested copies of the KYC Documents.,Note:- 1. Submit the self-attested copies of the KYC Documents.,"2. In case of Joint Account, signature/KYC of all Joint account holders required.","2. In case of Joint Account, signature/KYC of all Joint account holders required.",-61.83,0,1,1,1,11.04,11.04,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1
"2. In case of Joint Account, signature/KYC of all Joint account holders required.","2. In case of Joint Account, signature/KYC of all Joint account holders required.",Signature/Thumb impression of account holders,Signature/Thumb impression of account holder(s),-61.83,0,1,1,1,11.04,11.04,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
Signature/Thumb impression of account holders,Signature/Thumb impression of account holder(s),Particulars as given in the application have been verified with the records.,Particulars as given in the application have been verified with the records.,-61.83,0,1,1,1,11.04,11.04,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Particulars as given in the application have been verified with the records.,Particulars as given in the application have been verified with the records.,Signature of SPM/PM with designation stamp.,Signature of SPM/PM with designation stamp.,-61.83,0,1,1,1,11.04,11.04,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0
Signature of SPM/PM with designation stamp.,Signature of SPM/PM with designation stamp.,Part-II,Part-II,-61.83,0,1,1,1,11.04,11.04,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
Part-II,Part-II,Duplicate pass book may be issued / may not be issued.,Duplicate pass book may be issued / may not be issued.,-61.83,0,1,1,1,11.04,11.04,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Duplicate pass book may be issued / may not be issued.,Duplicate pass book may be issued / may not be issued.,Signature of Postmaster with designation stamp,Signature of  Postmaster with designation stamp,-61.83,0,1,1,1,11.04,11.04,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0
Signature of Postmaster with designation stamp,Signature of  Postmaster with designation stamp,Part-III,Part-III,-61.83,0,1,1,1,11.04,11.04,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Part-III,Part-III,Duplicate pass book of Account No. …………………………………. with balance Rs. ………………………received on,Duplicate pass book of Account No. …………………………………. with balance Rs. ………………………received on,-61.83,0,1,1,1,11.04,11.04,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Duplicate pass book of Account No. …………………………………. with balance Rs. ………………………received on,Duplicate pass book of Account No. …………………………………. with balance Rs. ………………………received on,…………………………….,…………………………….,-61.83,0,1,1,1,11.04,11.04,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1
…………………………….,…………………………….,Date Stamp of PO Signature/Thumb Impression of account holders,Signature/Thumb Impression of account holder(s),-61.83,0,1,1,1,11.04,11.04,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0
Date Stamp of PO Signature/Thumb Impression of account holders,Signature/Thumb Impression of account holder(s),Witness  In case of illiterate depositors,Witness    (In case of illiterate depositor(s)),-61.83,0,1,1,1,11.04,11.04,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
Witness  In case of illiterate depositors,Witness    (In case of illiterate depositor(s)),Signature of witness,Signature of witness,-61.83,0,1,1,1,11.04,11.04,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0
Signature of witness,Signature of witness,Name and Full Address of witness.,Name and Full Address of witness.,-61.83,0,1,1,1,11.04,11.04,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1
